soil,hzn,trat,method,rep,runtime_s,pressure_pa,fit_pa,temperature_c
BJS,HZN1,SINREM,CLASSIC,A,17150,1781.595,1781.505,19.068
BJS,HZN1,SINREM,CLASSIC,A,18010,1781.449,1781.382,19.155
BJS,HZN1,SINREM,CLASSIC,A,18910,1781.342,1781.261,19.24
BJS,HZN1,SINREM,CLASSIC,A,19860,1781.172,1781.143,19.364
BJS,HZN1,SINREM,CLASSIC,A,20859,1781.008,1781.027,19.468
BJS,HZN1,SINREM,CLASSIC,A,21899,1780.793,1780.915,19.573
BJS,HZN1,SINREM,CLASSIC,A,22989,1780.647,1780.806,19.674
BJS,HZN1,SINREM,CLASSIC,A,24139,1780.481,1780.699,19.774
BJS,HZN1,SINREM,CLASSIC,A,25349,1780.31,1780.595,19.836
BJS,HZN1,SINREM,CLASSIC,A,26619,1780.19,1780.493,19.876
BJS,HZN1,SINREM,CLASSIC,A,27949,1780.043,1780.394,19.906
BJS,HZN1,SINREM,CLASSIC,A,28799,1779.938,1780.335,19.915
BJS,HZN1,SINREM,CLASSIC,A,28799,1779.938,1780.335,19.915
BJS,HZN1,SINREM,CLASSIC,B,20,1814.285,1813.021,20.466
BJS,HZN1,SINREM,CLASSIC,B,30,1810.461,1810.994,20.488
BJS,HZN1,SINREM,CLASSIC,B,40,1808.868,1809.285,20.508
BJS,HZN1,SINREM,CLASSIC,B,50,1807.014,1807.782,20.524
BJS,HZN1,SINREM,CLASSIC,B,60,1805.866,1806.463,20.538
BJS,HZN1,SINREM,CLASSIC,B,70,1804.844,1805.34,20.55
BJS,HZN1,SINREM,CLASSIC,B,80,1804.381,1804.399,20.561
BJS,HZN1,SINREM,CLASSIC,B,90,1803.443,1803.612,20.569
BJS,HZN1,SINREM,CLASSIC,B,100,1803.074,1802.949,20.576
BJS,HZN1,SINREM,CLASSIC,B,110,1802.562,1802.388,20.581
BJS,HZN1,SINREM,CLASSIC,B,120,1802.112,1801.907,20.587
BJS,HZN1,SINREM,CLASSIC,B,130,1801.776,1801.489,20.592
BJS,HZN1,SINREM,CLASSIC,B,140,1801.404,1801.12,20.595
BJS,HZN1,SINREM,CLASSIC,B,150,1801.042,1800.789,20.599
BJS,HZN1,SINREM,CLASSIC,B,160,1800.844,1800.486,20.601
BJS,HZN1,SINREM,CLASSIC,B,170,1800.457,1800.206,20.603
BJS,HZN1,SINREM,CLASSIC,B,180,1800.091,1799.945,20.605
BJS,HZN1,SINREM,CLASSIC,B,190,1799.735,1799.7,20.607
BJS,HZN1,SINREM,CLASSIC,B,200,1799.559,1799.469,20.609
BJS,HZN1,SINREM,CLASSIC,B,210,1799.225,1799.249,20.61
BJS,HZN1,SINREM,CLASSIC,B,220,1799.102,1799.04,20.611
BJS,HZN1,SINREM,CLASSIC,B,230,1798.878,1798.841,20.612
BJS,HZN1,SINREM,CLASSIC,B,240,1798.655,1798.649,20.613
BJS,HZN1,SINREM,CLASSIC,B,250,1798.412,1798.465,20.614
BJS,HZN1,SINREM,CLASSIC,B,260,1798.211,1798.288,20.614
BJS,HZN1,SINREM,CLASSIC,B,270,1798.008,1798.116,20.615
BJS,HZN1,SINREM,CLASSIC,B,280,1797.846,1797.951,20.616
BJS,HZN1,SINREM,CLASSIC,B,290,1797.615,1797.79,20.616
BJS,HZN1,SINREM,CLASSIC,B,300,1797.563,1797.634,20.617
BJS,HZN1,SINREM,CLASSIC,B,310,1797.342,1797.483,20.617
BJS,HZN1,SINREM,CLASSIC,B,320,1797.26,1797.336,20.618
BJS,HZN1,SINREM,CLASSIC,B,330,1797.008,1797.193,20.619
BJS,HZN1,SINREM,CLASSIC,B,340,1796.997,1797.053,20.619
BJS,HZN1,SINREM,CLASSIC,B,350,1796.936,1796.917,20.619
BJS,HZN1,SINREM,CLASSIC,B,360,1796.796,1796.785,20.619
BJS,HZN1,SINREM,CLASSIC,B,370,1796.624,1796.655,20.62
BJS,HZN1,SINREM,CLASSIC,B,390,1796.442,1796.405,20.621
BJS,HZN1,SINREM,CLASSIC,B,410,1796.209,1796.166,20.622
BJS,HZN1,SINREM,CLASSIC,B,430,1795.988,1795.937,20.623
BJS,HZN1,SINREM,CLASSIC,B,450,1795.745,1795.718,20.624
BJS,HZN1,SINREM,CLASSIC,B,470,1795.534,1795.508,20.625
BJS,HZN1,SINREM,CLASSIC,B,490,1795.33,1795.306,20.627
BJS,HZN1,SINREM,CLASSIC,B,510,1795.089,1795.112,20.628
BJS,HZN1,SINREM,CLASSIC,B,530,1794.876,1794.926,20.63
BJS,HZN1,SINREM,CLASSIC,B,550,1794.744,1794.747,20.631
BJS,HZN1,SINREM,CLASSIC,B,580,1794.48,1794.492,20.634
BJS,HZN1,SINREM,CLASSIC,B,610,1794.167,1794.25,20.636
BJS,HZN1,SINREM,CLASSIC,B,640,1794.021,1794.022,20.64
BJS,HZN1,SINREM,CLASSIC,B,680,1793.625,1793.735,20.644
BJS,HZN1,SINREM,CLASSIC,B,710,1793.39,1793.533,20.648
BJS,HZN1,SINREM,CLASSIC,B,750,1793.243,1793.279,20.653
BJS,HZN1,SINREM,CLASSIC,B,790,1793.016,1793.041,20.658
BJS,HZN1,SINREM,CLASSIC,B,830,1792.77,1792.817,20.663
BJS,HZN1,SINREM,CLASSIC,B,880,1792.483,1792.555,20.668
BJS,HZN1,SINREM,CLASSIC,B,920,1792.376,1792.359,20.673
BJS,HZN1,SINREM,CLASSIC,B,970,1792.211,1792.129,20.677
BJS,HZN1,SINREM,CLASSIC,B,1020,1791.975,1791.914,20.681
BJS,HZN1,SINREM,CLASSIC,B,1070,1791.751,1791.712,20.684
BJS,HZN1,SINREM,CLASSIC,B,1130,1791.537,1791.486,20.687
BJS,HZN1,SINREM,CLASSIC,B,1180,1791.346,1791.309,20.688
BJS,HZN1,SINREM,CLASSIC,B,1240,1791.153,1791.109,20.69
BJS,HZN1,SINREM,CLASSIC,B,1310,1790.923,1790.891,20.69
BJS,HZN1,SINREM,CLASSIC,B,1380,1790.683,1790.688,20.69
BJS,HZN1,SINREM,CLASSIC,B,1450,1790.543,1790.498,20.69
BJS,HZN1,SINREM,CLASSIC,B,1520,1790.374,1790.319,20.689
BJS,HZN1,SINREM,CLASSIC,B,1600,1790.226,1790.126,20.687
BJS,HZN1,SINREM,CLASSIC,B,1680,1789.97,1789.945,20.684
BJS,HZN1,SINREM,CLASSIC,B,1770,1789.763,1789.752,20.682
BJS,HZN1,SINREM,CLASSIC,B,1860,1789.596,1789.572,20.679
BJS,HZN1,SINREM,CLASSIC,B,1950,1789.402,1789.401,20.675
BJS,HZN1,SINREM,CLASSIC,B,2050,1789.216,1789.222,20.672
BJS,HZN1,SINREM,CLASSIC,B,2150,1789.082,1789.052,20.667
BJS,HZN1,SINREM,CLASSIC,B,2260,1788.868,1788.876,20.662
BJS,HZN1,SINREM,CLASSIC,B,2380,1788.735,1788.695,20.657
BJS,HZN1,SINREM,CLASSIC,B,2500,1788.513,1788.524,20.651
BJS,HZN1,SINREM,CLASSIC,B,2620,1788.33,1788.362,20.645
BJS,HZN1,SINREM,CLASSIC,B,2760,1788.139,1788.183,20.638
BJS,HZN1,SINREM,CLASSIC,B,2900,1787.999,1788.015,20.631
BJS,HZN1,SINREM,CLASSIC,B,3040,1787.838,1787.855,20.624
BJS,HZN1,SINREM,CLASSIC,B,3200,1787.647,1787.682,20.617
BJS,HZN1,SINREM,CLASSIC,B,3360,1787.458,1787.519,20.616
BJS,HZN1,SINREM,CLASSIC,B,3530,1787.299,1787.355,20.623
BJS,HZN1,SINREM,CLASSIC,B,3710,1787.128,1787.19,20.631
BJS,HZN1,SINREM,CLASSIC,B,3890,1787.056,1787.034,20.633
BJS,HZN1,SINREM,CLASSIC,B,4090,1786.801,1786.871,20.629
BJS,HZN1,SINREM,CLASSIC,B,4290,1786.639,1786.716,20.623
BJS,HZN1,SINREM,CLASSIC,B,4510,1786.483,1786.555,20.612
BJS,HZN1,SINREM,CLASSIC,B,4740,1786.34,1786.395,20.599
BJS,HZN1,SINREM,CLASSIC,B,4980,1786.251,1786.239,20.583
BJS,HZN1,SINREM,CLASSIC,B,5230,1786.133,1786.085,20.566
BJS,HZN1,SINREM,CLASSIC,B,5490,1785.96,1785.933,20.553
BJS,HZN1,SINREM,CLASSIC,B,5770,1785.843,1785.78,20.558
BJS,HZN1,SINREM,CLASSIC,B,6060,1785.639,1785.63,20.561
BJS,HZN1,SINREM,CLASSIC,B,6360,1785.492,1785.485,20.551
BJS,HZN1,SINREM,CLASSIC,B,6680,1785.346,1785.339,20.533
BJS,HZN1,SINREM,CLASSIC,B,7020,1785.248,1785.193,20.508
BJS,HZN1,SINREM,CLASSIC,B,7370,1785.115,1785.053,20.48
BJS,HZN1,SINREM,CLASSIC,B,7740,1784.92,1784.914,20.476
BJS,HZN1,SINREM,CLASSIC,B,8130,1784.762,1784.777,20.474
BJS,HZN1,SINREM,CLASSIC,B,8540,1784.632,1784.642,20.451
BJS,HZN1,SINREM,CLASSIC,B,8960,1784.495,1784.512,20.418
BJS,HZN1,SINREM,CLASSIC,B,9410,1784.423,1784.382,20.389
BJS,HZN1,SINREM,CLASSIC,B,9890,1784.281,1784.253,20.39
BJS,HZN1,SINREM,CLASSIC,B,10380,1784.134,1784.129,20.365
BJS,HZN1,SINREM,CLASSIC,B,10900,1784.032,1784.006,20.32
BJS,HZN1,SINREM,CLASSIC,B,11450,1783.891,1783.885,20.306
BJS,HZN1,SINREM,CLASSIC,B,12020,1783.728,1783.768,20.285
BJS,HZN1,SINREM,CLASSIC,B,12630,1783.607,1783.65,20.232
BJS,HZN1,SINREM,CLASSIC,B,13260,1783.505,1783.536,20.218
BJS,HZN1,SINREM,CLASSIC,B,13920,1783.377,1783.424,20.178
BJS,HZN1,SINREM,CLASSIC,B,14620,1783.36,1783.312,20.137
BJS,HZN1,SINREM,CLASSIC,B,15350,1783.184,1783.202,20.111
BJS,HZN1,SINREM,CLASSIC,B,16120,1783.064,1783.093,20.057
BJS,HZN1,SINREM,CLASSIC,B,16930,1782.956,1782.984,20.025
BJS,HZN1,SINREM,CLASSIC,B,17780,1782.833,1782.876,19.981
BJS,HZN1,SINREM,CLASSIC,B,18620,1782.686,1782.775,19.933
BJS,HZN1,SINREM,CLASSIC,B,19500,1782.666,1782.674,19.902
BJS,HZN1,SINREM,CLASSIC,B,20429,1782.592,1782.572,19.836
BJS,HZN1,SINREM,CLASSIC,B,21389,1782.422,1782.471,19.797
BJS,HZN1,SINREM,CLASSIC,B,22399,1782.343,1782.369,19.758
BJS,HZN1,SINREM,CLASSIC,B,23449,1782.295,1782.268,19.703
BJS,HZN1,SINREM,CLASSIC,B,24559,1782.157,1782.165,19.647
BJS,HZN1,SINREM,CLASSIC,B,25709,1782.036,1782.062,19.602
BJS,HZN1,SINREM,CLASSIC,B,26929,1782.026,1781.958,19.556
BJS,HZN1,SINREM,CLASSIC,B,28189,1781.844,1781.854,19.511
BJS,HZN1,SINREM,CLASSIC,B,29519,1781.757,1781.748,19.455
BJS,HZN1,SINREM,CLASSIC,B,30909,1781.638,1781.642,19.4
BJS,HZN1,SINREM,CLASSIC,B,32369,1781.575,1781.535,19.341
BJS,HZN1,SINREM,CLASSIC,B,33889,1781.45,1781.427,19.291
BJS,HZN1,SINREM,CLASSIC,B,35489,1781.354,1781.318,19.242
BJS,HZN1,SINREM,CLASSIC,B,37159,1781.264,1781.208,19.165
BJS,HZN1,SINREM,CLASSIC,B,38909,1781.073,1781.098,19.12
BJS,HZN1,SINREM,CLASSIC,B,40749,1780.952,1780.986,19.036
BJS,HZN1,SINREM,CLASSIC,B,42669,1780.811,1780.874,18.983
BJS,HZN1,SINREM,PLUS,A,20,1779.238,1772.291,17.663
BJS,HZN1,SINREM,PLUS,A,30,1776.611,1771.385,17.651
BJS,HZN1,SINREM,PLUS,A,40,1774.919,1770.537,17.643
BJS,HZN1,SINREM,PLUS,A,50,1773.572,1769.722,17.637
BJS,HZN1,SINREM,PLUS,A,60,1772.501,1768.946,17.633
BJS,HZN1,SINREM,PLUS,A,70,1771.533,1768.238,17.629
BJS,HZN1,SINREM,PLUS,A,80,1770.933,1767.609,17.627
BJS,HZN1,SINREM,PLUS,A,90,1770.228,1767.056,17.624
BJS,HZN1,SINREM,PLUS,A,100,1769.59,1766.568,17.623
BJS,HZN1,SINREM,PLUS,A,110,1769.13,1766.137,17.622
BJS,HZN1,SINREM,PLUS,A,120,1768.595,1765.753,17.621
BJS,HZN1,SINREM,PLUS,A,130,1768.144,1765.408,17.62
BJS,HZN1,SINREM,PLUS,A,140,1767.814,1765.095,17.62
BJS,HZN1,SINREM,PLUS,A,150,1767.398,1764.808,17.62
BJS,HZN1,SINREM,PLUS,A,160,1767.083,1764.543,17.62
BJS,HZN1,SINREM,PLUS,A,170,1766.799,1764.295,17.621
BJS,HZN1,SINREM,PLUS,A,180,1766.468,1764.062,17.621
BJS,HZN1,SINREM,PLUS,A,190,1766.156,1763.843,17.622
BJS,HZN1,SINREM,PLUS,A,200,1765.867,1763.635,17.622
BJS,HZN1,SINREM,PLUS,A,210,1765.597,1763.439,17.623
BJS,HZN1,SINREM,PLUS,A,220,1765.418,1763.252,17.624
BJS,HZN1,SINREM,PLUS,A,230,1765.11,1763.074,17.625
BJS,HZN1,SINREM,PLUS,A,240,1764.912,1762.903,17.626
BJS,HZN1,SINREM,PLUS,A,250,1764.674,1762.741,17.628
BJS,HZN1,SINREM,PLUS,A,260,1764.497,1762.585,17.629
BJS,HZN1,SINREM,PLUS,A,270,1764.281,1762.435,17.63
BJS,HZN1,SINREM,PLUS,A,280,1764.084,1762.291,17.632
BJS,HZN1,SINREM,PLUS,A,290,1763.898,1762.153,17.633
BJS,HZN1,SINREM,PLUS,A,300,1763.741,1762.019,17.635
BJS,HZN1,SINREM,PLUS,A,320,1763.38,1761.766,17.638
BJS,HZN1,SINREM,PLUS,A,340,1763.11,1761.529,17.641
BJS,HZN1,SINREM,PLUS,A,360,1762.829,1761.307,17.645
BJS,HZN1,SINREM,PLUS,A,380,1762.569,1761.097,17.649
BJS,HZN1,SINREM,PLUS,A,400,1762.33,1760.899,17.652
BJS,HZN1,SINREM,PLUS,A,420,1762.091,1760.711,17.656
BJS,HZN1,SINREM,PLUS,A,440,1761.855,1760.533,17.658
BJS,HZN1,SINREM,PLUS,A,460,1761.646,1760.363,17.662
BJS,HZN1,SINREM,PLUS,A,480,1761.44,1760.201,17.664
BJS,HZN1,SINREM,PLUS,A,500,1761.243,1760.046,17.667
BJS,HZN1,SINREM,PLUS,A,530,1760.995,1759.826,17.67
BJS,HZN1,SINREM,PLUS,A,560,1760.747,1759.618,17.674
BJS,HZN1,SINREM,PLUS,A,590,1760.498,1759.423,17.678
BJS,HZN1,SINREM,PLUS,A,620,1760.281,1759.238,17.681
BJS,HZN1,SINREM,PLUS,A,650,1760.086,1759.063,17.683
BJS,HZN1,SINREM,PLUS,A,680,1759.89,1758.896,17.686
BJS,HZN1,SINREM,PLUS,A,710,1759.694,1758.737,17.689
BJS,HZN1,SINREM,PLUS,A,750,1759.487,1758.537,17.692
BJS,HZN1,SINREM,PLUS,A,790,1759.25,1758.348,17.696
BJS,HZN1,SINREM,PLUS,A,830,1759.022,1758.17,17.7
BJS,HZN1,SINREM,PLUS,A,870,1758.837,1758.001,17.703
BJS,HZN1,SINREM,PLUS,A,910,1758.691,1757.841,17.706
BJS,HZN1,SINREM,PLUS,A,960,1758.444,1757.651,17.71
BJS,HZN1,SINREM,PLUS,A,1010,1758.237,1757.473,17.714
BJS,HZN1,SINREM,PLUS,A,1060,1758.06,1757.304,17.718
BJS,HZN1,SINREM,PLUS,A,1110,1757.825,1757.144,17.721
BJS,HZN1,SINREM,PLUS,A,1170,1757.616,1756.962,17.726
BJS,HZN1,SINREM,PLUS,A,1230,1757.4,1756.79,17.73
BJS,HZN1,SINREM,PLUS,A,1290,1757.233,1756.628,17.734
BJS,HZN1,SINREM,PLUS,A,1350,1757.037,1756.474,17.738
BJS,HZN1,SINREM,PLUS,A,1420,1756.849,1756.303,17.743
BJS,HZN1,SINREM,PLUS,A,1490,1756.663,1756.142,17.747
BJS,HZN1,SINREM,PLUS,A,1560,1756.475,1755.989,17.752
BJS,HZN1,SINREM,PLUS,A,1640,1756.295,1755.822,17.759
BJS,HZN1,SINREM,PLUS,A,1720,1756.086,1755.664,17.765
BJS,HZN1,SINREM,PLUS,A,1810,1755.886,1755.496,17.772
BJS,HZN1,SINREM,PLUS,A,1900,1755.706,1755.336,17.779
BJS,HZN1,SINREM,PLUS,A,2000,1755.521,1755.167,17.786
BJS,HZN1,SINREM,PLUS,A,2100,1755.308,1755.007,17.793
BJS,HZN1,SINREM,PLUS,A,2210,1755.116,1754.84,17.801
BJS,HZN1,SINREM,PLUS,A,2320,1754.943,1754.68,17.81
BJS,HZN1,SINREM,PLUS,A,2440,1754.76,1754.515,17.819
BJS,HZN1,SINREM,PLUS,A,2560,1754.588,1754.357,17.828
BJS,HZN1,SINREM,PLUS,A,2690,1754.405,1754.195,17.838
BJS,HZN1,SINREM,PLUS,A,2820,1754.221,1754.04,17.848
BJS,HZN1,SINREM,PLUS,A,2960,1754.021,1753.88,17.859
BJS,HZN1,SINREM,PLUS,A,3110,1753.862,1753.717,17.87
BJS,HZN1,SINREM,PLUS,A,3270,1753.67,1753.551,17.883
BJS,HZN1,SINREM,PLUS,A,3430,1753.492,1753.393,17.895
BJS,HZN1,SINREM,PLUS,A,3600,1753.315,1753.232,17.907
BJS,HZN1,SINREM,PLUS,A,3780,1753.139,1753.07,17.92
BJS,HZN1,SINREM,PLUS,A,3970,1752.971,1752.906,17.933
BJS,HZN1,SINREM,PLUS,A,4170,1752.803,1752.742,17.948
BJS,HZN1,SINREM,PLUS,A,4380,1752.639,1752.577,17.961
BJS,HZN1,SINREM,PLUS,A,4600,1752.479,1752.413,17.973
BJS,HZN1,SINREM,PLUS,A,4830,1752.318,1752.248,17.988
BJS,HZN1,SINREM,PLUS,A,5070,1752.141,1752.085,18.003
BJS,HZN1,SINREM,PLUS,A,5320,1751.976,1751.923,18.019
BJS,HZN1,SINREM,PLUS,A,5590,1751.799,1751.756,18.038
BJS,HZN1,SINREM,PLUS,A,5870,1751.633,1751.591,18.057
BJS,HZN1,SINREM,PLUS,A,6160,1751.467,1751.428,18.074
BJS,HZN1,SINREM,PLUS,A,6470,1751.29,1751.262,18.088
BJS,HZN1,SINREM,PLUS,A,6790,1751.136,1751.1,18.103
BJS,HZN1,SINREM,PLUS,A,7130,1750.974,1750.936,18.117
BJS,HZN1,SINREM,PLUS,A,7490,1750.815,1750.771,18.131
BJS,HZN1,SINREM,PLUS,A,7860,1750.629,1750.61,18.149
BJS,HZN1,SINREM,PLUS,A,8250,1750.493,1750.449,18.168
BJS,HZN1,SINREM,PLUS,A,8660,1750.356,1750.289,18.197
BJS,HZN1,SINREM,PLUS,A,9000,1750.239,1750.162,18.227
